# domain=stock_analysis.br180.whole_application_legacy_ddl.v1; business-rule=BR-180
# source-database-sha256=7207b563e21e94bc959da5780c2593066c67cbb216ce55a0b82b3920b6a1f289
# source-identity=application_id:0,user_version:0
# source-catalog-rows=160
# source-catalog-hex-sha256=ef8a7cfb7fdabad3d1f8e3c73a5ccaf40e7d945fc644abd40b45f63cca7fa338
# capture=read-only immutable SQLite main-file snapshot; no row content
# columns=ddl_id|sqlite_schema_sql_hex
legacy-v1.table.stock_concepts|435245415445205441424C452073746F636B5F636F6E636570747320280A20202020202020202020202020202020636F64652054455854205052494D415259204B45592C0A20202020202020202020202020202020636F6E63657074732054455854204E4F54204E554C4C2C0A20202020202020202020202020202020757064617465645F61742054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D500A20202020202020202020202029
legacy-v1.table.stock_daily|435245415445205441424C452073746F636B5F6461696C7920280A20202020202020202020202020202020696420494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C0A20202020202020202020202020202020636F64652054455854204E4F54204E554C4C2C0A20202020202020202020202020202020646174652044415445204E4F54204E554C4C2C0A202020202020202020202020202020206F70656E205245414C2C0A2020202020202020202020202020202068696768205245414C2C0A202020202020202020202020202020206C6F77205245414C2C0A20202020202020202020202020202020636C6F7365205245414C2C0A20202020202020202020202020202020766F6C756D65205245414C2C0A20202020202020202020202020202020616D6F756E74205245414C2C0A202020202020202020202020202020207063745F636867205245414C2C0A202020202020202020202020202020206D6135205245414C2C0A202020202020202020202020202020206D613130205245414C2C0A202020202020202020202020202020206D613230205245414C2C0A20202020202020202020202020202020766F6C756D655F726174696F205245414C2C0A20202020202020202020202020202020646174615F736F7572636520544558542C0A20202020202020202020202020202020637265617465645F61742054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D502C0A20202020202020202020202020202020757064617465645F61742054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D502C0A2020202020202020202020202020202069735F6C696D69745F75702054494E59494E54204E4F54204E554C4C2044454641554C5420302C0A2020202020202020202020202020202069735F6C696D69745F646F776E2054494E59494E54204E4F54204E554C4C2044454641554C5420302C0A2020202020202020202020202020202069735F73757370656E6465642054494E59494E54204E4F54204E554C4C2044454641554C5420302C0A20202020202020202020202020202020554E4951554528636F64652C2064617465290A20202020202020202020202029
legacy-v1.table.stock_position|435245415445205441424C452073746F636B5F706F736974696F6E20280A20202020202020202020202020202020696420494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C0A20202020202020202020202020202020636F64652054455854204E4F54204E554C4C2C0A202020202020202020202020202020206E616D652054455854204E4F54204E554C4C2C0A202020202020202020202020202020206275795F646174652054455854204E4F54204E554C4C2C0A202020202020202020202020202020206275795F7072696365205245414C204E4F54204E554C4C2C0A202020202020202020202020202020207175616E7469747920494E5445474552204E4F54204E554C4C2C0A202020202020202020202020202020207374617475732054455854204E4F54204E554C4C2044454641554C5420276F70656E272C0A2020202020202020202020202020202073656C6C5F6461746520544558542C0A2020202020202020202020202020202073656C6C5F7072696365205245414C2C0A2020202020202020202020202020202072657475726E5F72617465205245414C2C0A20202020202020202020202020202020637265617465645F61742054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D502C0A20202020202020202020202020202020757064617465645F61742054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D502C20636861696E5F6E616D6520544558542044454641554C542027E585B6E4BB96272C2073745F7479706520544558542C20636861696E5F61737369676E6D656E745F696420544558542C0A20202020202020202020202020202020554E4951554528636F64652C206275795F64617465290A20202020202020202020202029
legacy-v1.table.topic_novelty_history|435245415445205441424C4520746F7069635F6E6F76656C74795F686973746F727920280A202020202020202020202020202020207369676E61747572652054455854205052494D415259204B45592C0A20202020202020202020202020202020637265617465645F617420494E5445474552204E4F54204E554C4C0A20202020202020202020202029
legacy-v1.table.trades|435245415445205441424C452074726164657320280A20202020202020202020202020202020696420494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C0A20202020202020202020202020202020636F64652054455854204E4F54204E554C4C2C0A202020202020202020202020202020206E616D652054455854204E4F54204E554C4C2044454641554C542027272C0A20202020202020202020202020202020646972656374696F6E2054455854204E4F54204E554C4C20434845434B28646972656374696F6E20494E202827627579272C202773656C6C2729292C0A202020202020202020202020202020207072696365205245414C204E4F54204E554C4C2C0A2020202020202020202020202020202073686172657320494E5445474552204E4F54204E554C4C2C0A20202020202020202020202020202020616D6F756E74205245414C204E4F54204E554C4C2C0A20202020202020202020202020202020726561736F6E2054455854204E4F54204E554C4C2044454641554C542027272C0A202020202020202020202020202020207472616465645F61742054455854204E4F54204E554C4C2C0A20202020202020202020202020202020637265617465645F61742054494D455354414D50204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D500A2020202020202020202020202C20636F6D6D697373696F6E5F616D6F756E74205245414C2044454641554C5420302C207374616D705F7461785F616D6F756E74205245414C2044454641554C5420302C20736C6970706167655F616D6F756E74205245414C2044454641554C5420302C207265616C697A65645F706E6C205245414C2044454641554C5420302C2073747261746567795F74616720544558542044454641554C542027272C207369676E616C5F696420544558542044454641554C5420272729
legacy-v1.table.user_account_summary|435245415445205441424C4520757365725F6163636F756E745F73756D6D6172792028696420494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C206566666563746976655F61742054455854204E4F54204E554C4C2C20746F74616C5F617373657473205245414C204E4F54204E554C4C20434845434B28746F74616C5F617373657473203E2030292C20736563757269746965735F6D61726B65745F76616C7565205245414C204E4F54204E554C4C20434845434B28736563757269746965735F6D61726B65745F76616C7565203E3D2030292C20617661696C61626C655F63617368205245414C204E4F54204E554C4C20434845434B28617661696C61626C655F63617368203E3D2030292C20706F736974696F6E5F726174696F5F706374205245414C204E4F54204E554C4C20434845434B28706F736974696F6E5F726174696F5F706374203E3D203020414E4420706F736974696F6E5F726174696F5F706374203C3D20313030292C206461696C795F706E6C205245414C204E4F54204E554C4C2C20736F757263652054455854204E4F54204E554C4C2C207265636F726465645F61742054455854204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D5029
legacy-v1.table.user_position_snapshot|435245415445205441424C4520757365725F706F736974696F6E5F736E617073686F742028696420494E5445474552205052494D415259204B4559204155544F494E4352454D454E542C20736E617073686F745F69642054455854204E4F54204E554C4C20554E495155452C206566666563746976655F61742054455854204E4F54204E554C4C2C20636F6E6669726D65645F61742054455854204E4F54204E554C4C2C20736F757263652054455854204E4F54204E554C4C2C20636F6E6669726D5F656D70747920494E5445474552204E4F54204E554C4C20434845434B28636F6E6669726D5F656D70747920494E2028302C3129292C2065766964656E63655F7368613235362054455854204E4F54204E554C4C20554E495155452C206974656D5F636F756E7420494E5445474552204E4F54204E554C4C20434845434B286974656D5F636F756E74203E3D2030292C207265636F726465645F61742054455854204E4F54204E554C4C2044454641554C542043555252454E545F54494D455354414D5029
legacy-v1.table.user_position_snapshot_item|435245415445205441424C4520757365725F706F736974696F6E5F736E617073686F745F6974656D2028736E617073686F745F69642054455854204E4F54204E554C4C205245464552454E43455320757365725F706F736974696F6E5F736E617073686F7428736E617073686F745F6964292C20636F64652054455854204E4F54204E554C4C2C206E616D652054455854204E4F54204E554C4C2C207175616E7469747920494E5445474552204E4F54204E554C4C20434845434B287175616E74697479203E2030292C20636F73745F7072696365205245414C204E4F54204E554C4C20434845434B28636F73745F7072696365203E2030292C205052494D415259204B455928736E617073686F745F69642C20636F64652929
legacy-v1.index.idx_account_mode_log_new_mode|43524541544520494E444558206964785F6163636F756E745F6D6F64655F6C6F675F6E65775F6D6F6465204F4E206163636F756E745F6D6F64655F6C6F67286E65775F6D6F646529
legacy-v1.index.idx_account_mode_log_ts|43524541544520494E444558206964785F6163636F756E745F6D6F64655F6C6F675F7473204F4E206163636F756E745F6D6F64655F6C6F6728747329
legacy-v1.index.idx_chain_intelligence_chain_order|43524541544520494E444558206964785F636861696E5F696E74656C6C6967656E63655F636861696E5F6F726465720A202020204F4E20636861696E5F696E74656C6C6967656E63655F636861696E732862617463685F69642C206F7264696E616C2C20636861696E5F696429
legacy-v1.index.idx_chain_intelligence_member_order|43524541544520494E444558206964785F636861696E5F696E74656C6C6967656E63655F6D656D6265725F6F726465720A202020204F4E20636861696E5F696E74656C6C6967656E63655F6D656D6265727328636861696E5F726F775F69642C206F7264696E616C2C20696E737472756D656E745F696429
legacy-v1.index.idx_chain_intelligence_visible_date|43524541544520494E444558206964785F636861696E5F696E74656C6C6967656E63655F76697369626C655F646174650A202020204F4E20636861696E5F696E74656C6C6967656E63655F626174636865732874726164696E675F646174652C2062617463685F696429
legacy-v1.index.idx_daily_change_confirmation_exact|43524541544520494E444558206964785F6461696C795F6368616E67655F636F6E6669726D6174696F6E5F65786163740A202020204F4E206461696C795F6368616E67655F636F6E6669726D6174696F6E280A2020202020202020636F64652C2070726576696F75735F646174652C202263757272656E745F64617465222C206461696C795F62617463685F69642C206C6966656379636C655F62617463685F69640A2020202029
legacy-v1.index.idx_data_acquisition_audit_provider|43524541544520494E444558206964785F646174615F6163717569736974696F6E5F61756469745F70726F76696465720A2020202020202020204F4E20646174615F6163717569736974696F6E5F6175646974286361706162696C6974792C2070726F76696465722C20696429
legacy-v1.index.idx_event_seen_simhash_seen_at|43524541544520494E444558206964785F6576656E745F7365656E5F73696D686173685F7365656E5F6174204F4E206576656E745F7365656E5F73696D6861736820287365656E5F617429
legacy-v1.index.idx_execution_tracking_code|43524541544520494E444558206964785F657865637574696F6E5F747261636B696E675F636F6465204F4E20657865637574696F6E5F747261636B696E6728636F646529
legacy-v1.index.idx_execution_tracking_plan_id|43524541544520494E444558206964785F657865637574696F6E5F747261636B696E675F706C616E5F6964204F4E20657865637574696F6E5F747261636B696E6728706C616E5F696429
legacy-v1.index.idx_factor_snapshot_date|43524541544520494E444558206964785F666163746F725F736E617073686F745F64617465204F4E20666163746F725F736E617073686F7428736E617073686F745F6461746529
legacy-v1.index.idx_news_ai_assessment_source|43524541544520494E444558206964785F6E6577735F61695F6173736573736D656E745F736F757263650A202020204F4E206E6577735F61695F6173736573736D656E7420280A2020202020202020736F757263655F70726F76696465722C20736F757263655F62617463685F69642C20736F757263655F6974656D5F69642C207461726765745F636F64652C20616E616C797369735F76657273696F6E0A2020202029
legacy-v1.index.idx_order_audit_business_id|43524541544520494E444558206964785F6F726465725F61756469745F627573696E6573735F69640A202020202020202020202020204F4E206F726465725F617564697428627573696E6573735F6F726465725F69642C20637265617465645F617429
legacy-v1.index.idx_paper_trades_code|43524541544520494E444558206964785F70617065725F7472616465735F636F6465204F4E2070617065725F74726164657328636F646529
legacy-v1.index.idx_paper_trades_status|43524541544520494E444558206964785F70617065725F7472616465735F737461747573204F4E2070617065725F7472616465732873746174757329
legacy-v1.index.idx_position_adjustments_code|43524541544520494E444558206964785F706F736974696F6E5F61646A7573746D656E74735F636F6465204F4E20706F736974696F6E5F61646A7573746D656E747328636F646529
legacy-v1.index.idx_position_adjustments_effective|43524541544520494E444558206964785F706F736974696F6E5F61646A7573746D656E74735F656666656374697665204F4E20706F736974696F6E5F61646A7573746D656E7473286566666563746976655F6461746529
legacy-v1.index.idx_position_chain_assignment_code|43524541544520494E444558206964785F706F736974696F6E5F636861696E5F61737369676E6D656E745F636F64650A202020204F4E20706F736974696F6E5F636861696E5F61737369676E6D656E7428636F64652C20637265617465645F61742C2061737369676E6D656E745F696429
legacy-v1.index.idx_pushed_stocks_code|43524541544520494E444558206964785F7075736865645F73746F636B735F636F6465204F4E207075736865645F73746F636B7328636F64652C20707573685F74696D6529
legacy-v1.index.idx_pushed_stocks_time|43524541544520494E444558206964785F7075736865645F73746F636B735F74696D65204F4E207075736865645F73746F636B7328707573685F74696D652C20707573685F6B696E6429
legacy-v1.index.idx_pushed_stocks_uncon|43524541544520494E444558206964785F7075736865645F73746F636B735F756E636F6E204F4E207075736865645F73746F636B7328636F6E73756D65645F61742920574845524520636F6E73756D65645F6174204953204E554C4C
legacy-v1.index.idx_real_account_snapshot_observed|43524541544520494E444558206964785F7265616C5F6163636F756E745F736E617073686F745F6F627365727665640A202020204F4E207265616C5F6163636F756E745F736E617073686F74286F627365727665645F617420444553432C206964204445534329
legacy-v1.index.idx_selection_candidate_run_date|43524541544520494E444558206964785F73656C656374696F6E5F63616E6469646174655F72756E5F646174650A202020204F4E2073656C656374696F6E5F63616E646964617465732872756E5F69642C206576616C756174696F6E5F6D61726B65745F646174652C206F7264696E616C2C2063616E6469646174655F696429
legacy-v1.index.idx_selection_completion_event|43524541544520494E444558206964785F73656C656374696F6E5F636F6D706C6574696F6E5F6576656E740A202020204F4E2073656C656374696F6E5F6576656E745F636F6D706C6574696F6E73286576656E745F696429
legacy-v1.index.idx_selection_event_pending|43524541544520494E444558206964785F73656C656374696F6E5F6576656E745F70656E64696E670A202020204F4E2073656C656374696F6E5F6576656E745F696E626F78286F627365727665645F61742C206576656E745F696429
legacy-v1.index.idx_selection_outcome_due|43524541544520494E444558206964785F73656C656374696F6E5F6F7574636F6D655F6475650A202020204F4E2073656C656374696F6E5F6F7574636F6D65732863616E6469646174655F69642C2070686173652C206D61726B65745F6461746529
legacy-v1.index.idx_selection_visibility_run|43524541544520494E444558206964785F73656C656374696F6E5F7669736962696C6974795F72756E0A202020204F4E2073656C656374696F6E5F7669736962696C6974795F72656365697074732872756E5F696429
legacy-v1.index.idx_stock_position_chain_assignment_id|43524541544520494E444558206964785F73746F636B5F706F736974696F6E5F636861696E5F61737369676E6D656E745F69640A202020202020202020202020204F4E2073746F636B5F706F736974696F6E28636861696E5F61737369676E6D656E745F696429
legacy-v1.index.idx_stock_position_chain_name|43524541544520494E444558206964785F73746F636B5F706F736974696F6E5F636861696E5F6E616D65204F4E2073746F636B5F706F736974696F6E28636861696E5F6E616D6529
legacy-v1.index.idx_stock_position_st_type|43524541544520494E444558206964785F73746F636B5F706F736974696F6E5F73745F74797065204F4E2073746F636B5F706F736974696F6E2873745F7479706529
legacy-v1.index.ix_analysis_result_code|43524541544520494E4445582069785F616E616C797369735F726573756C745F636F6465204F4E20616E616C797369735F726573756C7428636F646529
legacy-v1.index.ix_analysis_result_date|43524541544520494E4445582069785F616E616C797369735F726573756C745F64617465204F4E20616E616C797369735F726573756C74286461746529
legacy-v1.index.ix_lhb_daily_code|43524541544520494E4445582069785F6C68625F6461696C795F636F6465204F4E206C68625F6461696C7928636F646529
legacy-v1.index.ix_lhb_daily_code_date|43524541544520494E4445582069785F6C68625F6461696C795F636F64655F64617465204F4E206C68625F6461696C7928636F64652C2074726164655F6461746529
legacy-v1.index.ix_lhb_daily_trade_date|43524541544520494E4445582069785F6C68625F6461696C795F74726164655F64617465204F4E206C68625F6461696C792874726164655F6461746529
legacy-v1.index.ix_pred_date|43524541544520494E4445582069785F707265645F64617465204F4E2070726564696374696F6E5F747261636B657228707265645F6461746529
legacy-v1.index.ix_stock_daily_code|43524541544520494E4445582069785F73746F636B5F6461696C795F636F6465204F4E2073746F636B5F6461696C7928636F646529
legacy-v1.index.ix_stock_daily_code_date|43524541544520494E4445582069785F73746F636B5F6461696C795F636F64655F64617465204F4E2073746F636B5F6461696C7928636F64652C206461746529
legacy-v1.index.ix_stock_daily_date|43524541544520494E4445582069785F73746F636B5F6461696C795F64617465204F4E2073746F636B5F6461696C79286461746529
legacy-v1.index.ix_stock_position_code|43524541544520494E4445582069785F73746F636B5F706F736974696F6E5F636F6465204F4E2073746F636B5F706F736974696F6E28636F646529
legacy-v1.index.ix_stock_position_status|43524541544520494E4445582069785F73746F636B5F706F736974696F6E5F737461747573204F4E2073746F636B5F706F736974696F6E2873746174757329
legacy-v1.index.ix_topic_novelty_created_at|43524541544520494E4445582069785F746F7069635F6E6F76656C74795F637265617465645F6174204F4E20746F7069635F6E6F76656C74795F686973746F727928637265617465645F617429
legacy-v1.index.ix_trades_code|43524541544520494E4445582069785F7472616465735F636F6465204F4E2074726164657328636F646529
legacy-v1.index.uniq_paper_trades_plan_id|43524541544520554E4951554520494E44455820756E69715F70617065725F7472616465735F706C616E5F6964204F4E2070617065725F74726164657328706C616E5F696429
legacy-v1.trigger.agent_scratchpad_no_delete|4352454154452054524947474552206167656E745F736372617463687061645F6E6F5F64656C6574650A2020202020202020202020204245464F52452044454C455445204F4E206167656E745F736372617463687061640A202020202020202020202020424547494E0A2020202020202020202020202020202053454C4543542052414953452841424F52542C20276167656E745F7363726174636870616420697320617070656E642D6F6E6C7927293B0A202020202020202020202020454E44
legacy-v1.trigger.agent_scratchpad_no_update|4352454154452054524947474552206167656E745F736372617463687061645F6E6F5F7570646174650A2020202020202020202020204245464F524520555044415445204F4E206167656E745F736372617463687061640A202020202020202020202020424547494E0A2020202020202020202020202020202053454C4543542052414953452841424F52542C20276167656E745F7363726174636870616420697320617070656E642D6F6E6C7927293B0A202020202020202020202020454E44
legacy-v1.trigger.closing_valuation_item_no_delete|435245415445205452494747455220636C6F73696E675F76616C756174696F6E5F6974656D5F6E6F5F64656C657465204245464F52452044454C455445204F4E20636C6F73696E675F76616C756174696F6E5F6974656D20424547494E2053454C4543542052414953452841424F52542C2027636C6F73696E675F76616C756174696F6E5F6974656D20697320617070656E642D6F6E6C7927293B20454E44
legacy-v1.trigger.closing_valuation_item_no_update|435245415445205452494747455220636C6F73696E675F76616C756174696F6E5F6974656D5F6E6F5F757064617465204245464F524520555044415445204F4E20636C6F73696E675F76616C756174696F6E5F6974656D20424547494E2053454C4543542052414953452841424F52542C2027636C6F73696E675F76616C756174696F6E5F6974656D20697320617070656E642D6F6E6C7927293B20454E44
legacy-v1.trigger.closing_valuation_run_no_delete|435245415445205452494747455220636C6F73696E675F76616C756174696F6E5F72756E5F6E6F5F64656C657465204245464F52452044454C455445204F4E20636C6F73696E675F76616C756174696F6E5F72756E20424547494E2053454C4543542052414953452841424F52542C2027636C6F73696E675F76616C756174696F6E5F72756E20697320617070656E642D6F6E6C7927293B20454E44
legacy-v1.trigger.closing_valuation_run_no_update|435245415445205452494747455220636C6F73696E675F76616C756174696F6E5F72756E5F6E6F5F757064617465204245464F524520555044415445204F4E20636C6F73696E675F76616C756174696F6E5F72756E20424547494E2053454C4543542052414953452841424F52542C2027636C6F73696E675F76616C756174696F6E5F72756E20697320617070656E642D6F6E6C7927293B20454E44
legacy-v1.trigger.trg_chain_intelligence_batches_no_delete|4352454154452054524947474552207472675F636861696E5F696E74656C6C6967656E63655F626174636865735F6E6F5F64656C6574650A20202020202020202020202020202020204245464F52452044454C455445204F4E20636861696E5F696E74656C6C6967656E63655F626174636865730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D31363020636861696E5F696E74656C6C6967656E63655F6261746368657320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_chain_intelligence_batches_no_update|4352454154452054524947474552207472675F636861696E5F696E74656C6C6967656E63655F626174636865735F6E6F5F7570646174650A20202020202020202020202020202020204245464F524520555044415445204F4E20636861696E5F696E74656C6C6967656E63655F626174636865730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D31363020636861696E5F696E74656C6C6967656E63655F6261746368657320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_chain_intelligence_chains_no_delete|4352454154452054524947474552207472675F636861696E5F696E74656C6C6967656E63655F636861696E735F6E6F5F64656C6574650A20202020202020202020202020202020204245464F52452044454C455445204F4E20636861696E5F696E74656C6C6967656E63655F636861696E730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D31363020636861696E5F696E74656C6C6967656E63655F636861696E7320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_chain_intelligence_chains_no_update|4352454154452054524947474552207472675F636861696E5F696E74656C6C6967656E63655F636861696E735F6E6F5F7570646174650A20202020202020202020202020202020204245464F524520555044415445204F4E20636861696E5F696E74656C6C6967656E63655F636861696E730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D31363020636861696E5F696E74656C6C6967656E63655F636861696E7320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_chain_intelligence_input_evidence_no_delete|4352454154452054524947474552207472675F636861696E5F696E74656C6C6967656E63655F696E7075745F65766964656E63655F6E6F5F64656C6574650A20202020202020202020202020202020204245464F52452044454C455445204F4E20636861696E5F696E74656C6C6967656E63655F696E7075745F65766964656E63650A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D31363020636861696E5F696E74656C6C6967656E63655F696E7075745F65766964656E636520697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_chain_intelligence_input_evidence_no_update|4352454154452054524947474552207472675F636861696E5F696E74656C6C6967656E63655F696E7075745F65766964656E63655F6E6F5F7570646174650A20202020202020202020202020202020204245464F524520555044415445204F4E20636861696E5F696E74656C6C6967656E63655F696E7075745F65766964656E63650A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D31363020636861696E5F696E74656C6C6967656E63655F696E7075745F65766964656E636520697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_chain_intelligence_members_no_delete|4352454154452054524947474552207472675F636861696E5F696E74656C6C6967656E63655F6D656D626572735F6E6F5F64656C6574650A20202020202020202020202020202020204245464F52452044454C455445204F4E20636861696E5F696E74656C6C6967656E63655F6D656D626572730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D31363020636861696E5F696E74656C6C6967656E63655F6D656D6265727320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_chain_intelligence_members_no_update|4352454154452054524947474552207472675F636861696E5F696E74656C6C6967656E63655F6D656D626572735F6E6F5F7570646174650A20202020202020202020202020202020204245464F524520555044415445204F4E20636861696E5F696E74656C6C6967656E63655F6D656D626572730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D31363020636861696E5F696E74656C6C6967656E63655F6D656D6265727320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_chain_intelligence_rejections_no_delete|4352454154452054524947474552207472675F636861696E5F696E74656C6C6967656E63655F72656A656374696F6E735F6E6F5F64656C6574650A20202020202020202020202020202020204245464F52452044454C455445204F4E20636861696E5F696E74656C6C6967656E63655F72656A656374696F6E730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D31363020636861696E5F696E74656C6C6967656E63655F72656A656374696F6E7320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_chain_intelligence_rejections_no_update|4352454154452054524947474552207472675F636861696E5F696E74656C6C6967656E63655F72656A656374696F6E735F6E6F5F7570646174650A20202020202020202020202020202020204245464F524520555044415445204F4E20636861696E5F696E74656C6C6967656E63655F72656A656374696F6E730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D31363020636861696E5F696E74656C6C6967656E63655F72656A656374696F6E7320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_chain_intelligence_visibility_receipts_no_delete|4352454154452054524947474552207472675F636861696E5F696E74656C6C6967656E63655F7669736962696C6974795F72656365697074735F6E6F5F64656C6574650A20202020202020202020202020202020204245464F52452044454C455445204F4E20636861696E5F696E74656C6C6967656E63655F7669736962696C6974795F72656365697074730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D31363020636861696E5F696E74656C6C6967656E63655F7669736962696C6974795F726563656970747320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_chain_intelligence_visibility_receipts_no_update|4352454154452054524947474552207472675F636861696E5F696E74656C6C6967656E63655F7669736962696C6974795F72656365697074735F6E6F5F7570646174650A20202020202020202020202020202020204245464F524520555044415445204F4E20636861696E5F696E74656C6C6967656E63655F7669736962696C6974795F72656365697074730A2020202020202020202020202020202020424547494E0A20202020202020202020202020202020202020202053454C4543542052414953452841424F52542C202742522D31363020636861696E5F696E74656C6C6967656E63655F7669736962696C6974795F726563656970747320697320617070656E642D6F6E6C7927293B0A2020202020202020202020202020202020454E44
legacy-v1.trigger.trg_daily_change_confirmation_chain_no_delete|4352454154452054524947474552207472675F6461696C795F6368616E67655F636F6E6669726D6174696F6E5F636861696E5F6E6F5F64656C6574650A4245464F52452044454C455445204F4E206461696C795F6368616E67655F636F6E6669726D6174696F6E5F636861696E0A424547494E0A2020202053454C454354205241495345280A202020202020202041424F52542C0A20202020202020202742522D313731206461696C792D6368616E676520636F6E6669726D6174696F6E206861736820636861696E20697320696D6D757461626C6520616E642072657461696E656420666F72206174206C656173742066697665207965617273270A20202020293B0A454E44
legacy-v1.trigger.trg_daily_change_confirmation_chain_no_update|4352454154452054524947474552207472675F6461696C795F6368616E67655F636F6E6669726D6174696F6E5F636861696E5F6E6F5F7570646174650A4245464F524520555044415445204F4E206461696C795F6368616E67655F636F6E6669726D6174696F6E5F636861696E0A424547494E0A2020202053454C454354205241495345280A202020202020202041424F52542C0A20202020202020202742522D313731206461696C792D6368616E676520636F6E6669726D6174696F6E206861736820636861696E20697320696D6D757461626C6520616E642072657461696E656420666F72206174206C656173742066697665207965617273270A20202020293B0A454E44
legacy-v1.trigger.trg_daily_change_confirmation_no_delete|4352454154452054524947474552207472675F6461696C795F6368616E67655F636F6E6669726D6174696F6E5F6E6F5F64656C6574650A4245464F52452044454C455445204F4E206461696C795F6368616E67655F636F6E6669726D6174696F6E0A424547494E0A2020202053454C454354205241495345280A202020202020202041424F52542C0A20202020202020202742522D313731206461696C792D6368616E676520636F6E6669726D6174696F6E20697320696D6D757461626C6520616E642072657461696E656420666F72206174206C656173742066697665207965617273270A20202020293B0A454E44
legacy-v1.trigger.trg_daily_change_confirmation_no_update|4352454154452054524947474552207472675F6461696C795F6368616E67655F636F6E6669726D6174696F6E5F6E6F5F7570646174650A4245464F524520555044415445204F4E206461696C795F6368616E67655F636F6E6669726D6174696F6E0A424547494E0A2020202053454C454354205241495345280A202020202020202041424F52542C0A20202020202020202742522D313731206461696C792D6368616E676520636F6E6669726D6174696F6E20697320696D6D757461626C6520616E642072657461696E656420666F72206174206C656173742066697665207965617273270A20202020293B0A454E44
legacy-v1.trigger.trg_data_acquisition_audit_chain_no_delete|4352454154452054524947474552207472675F646174615F6163717569736974696F6E5F61756469745F636861696E5F6E6F5F64656C6574650A2020202020202020204245464F52452044454C455445204F4E20646174615F6163717569736974696F6E5F61756469745F636861696E0A202020202020202020424547494E2053454C4543542052414953452841424F52542C202742522D313539206163717569736974696F6E206175646974206861736820636861696E20726574656E74696F6E206973206174206C65617374206669766520796561727327293B20454E44
legacy-v1.trigger.trg_data_acquisition_audit_chain_no_update|4352454154452054524947474552207472675F646174615F6163717569736974696F6E5F61756469745F636861696E5F6E6F5F7570646174650A2020202020202020204245464F524520555044415445204F4E20646174615F6163717569736974696F6E5F61756469745F636861696E0A202020202020202020424547494E2053454C4543542052414953452841424F52542C202742522D313539206163717569736974696F6E206175646974206861736820636861696E20697320696D6D757461626C6527293B20454E44
